filename;sex;session;group;VideoFile;animal_ID
TFS1TFS_1DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_1.mp4;1
TFS1TFS_2DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_2.mp4;2
TFS1TFS_3DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_3.mp4;3
TFS1TFS_4DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_4.mp4;4
TFS1TFS_5DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_5.mp4;5
TFS1TFS_6DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_6.mp4;6
TFS1TFS_7DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_7.mp4;7
TFS1TFS_8DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_8.mp4;8
TFS1TFS_9DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_9.mp4;9
TFS1TFS_10DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_10.mp4;10
TFS1TFS_11DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_11.mp4;11
TFS1TFS_12DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_12.mp4;12
TFS1TFS_13DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_13.mp4;13
TFS1TFS_14DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_14.mp4;14
TFS1TFS_15DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_15.mp4;15
TFS1TFS_16DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_16.mp4;16
TFS1TFS_17DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_17.mp4;17
TFS1TFS_18DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_18.mp4;18
TFS1TFS_19DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_19.mp4;19
TFS1TFS_20DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_20.mp4;20
TFS1TFS_21DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_21.mp4;21
TFS1TFS_22DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_22.mp4;22
TFS1TFS_23DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_23.mp4;23
TFS1TFS_24DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_24.mp4;24
TFS1TFS_25DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_25.mp4;25
TFS1TFS_26DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_26.mp4;26
TFS1TFS_27DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_27.mp4;27
TFS1TFS_28DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_28.mp4;28
TFS1TFS_29DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_29.mp4;29
TFS1TFS_30DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_30.mp4;30
TFS1TFS_31DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_31.mp4;31
TFS1TFS_32DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_32.mp4;32
TFS1TFS_33DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_33.mp4;33
TFS1TFS_34DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;Ctrl;TFS1TFS_34.mp4;34
TFS1TFS_35DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;TFS;IFS;TFS1TFS_35.mp4;35
TFS1EX1_1DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_1.mp4;1
TFS1EX1_2DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_2.mp4;2
TFS1EX1_3DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_3.mp4;3
TFS1EX1_4DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_4.mp4;4
TFS1EX1_5DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_5.mp4;5
TFS1EX1_6DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_6.mp4;6
TFS1EX1_7DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_7.mp4;7
TFS1EX1_8DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_8.mp4;8
TFS1EX1_9DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_9.mp4;9
TFS1EX1_10DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_10.mp4;10
TFS1EX1_11DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_11.mp4;11
TFS1EX1_12DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_12.mp4;12
TFS1EX1_13DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_13.mp4;13
TFS1EX1_14DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_14.mp4;14
TFS1EX1_15DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_15.mp4;15
TFS1EX1_16DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_16.mp4;16
TFS1EX1_17DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_17.mp4;17
TFS1EX1_18DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_18.mp4;18
TFS1EX1_19DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_19.mp4;19
TFS1EX1_20DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_20.mp4;20
TFS1EX1_21DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_21.mp4;21
TFS1EX1_22DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_22.mp4;22
TFS1EX1_23DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_23.mp4;23
TFS1EX1_24DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_24.mp4;24
TFS1EX1_25DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_25.mp4;25
TFS1EX1_26DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_26.mp4;26
TFS1EX1_27DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_27.mp4;27
TFS1EX1_28DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_28.mp4;28
TFS1EX1_29DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_29.mp4;29
TFS1EX1_30DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_30.mp4;30
TFS1EX1_31DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_31.mp4;31
TFS1EX1_32DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_32.mp4;32
TFS1EX1_33DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_33.mp4;33
TFS1EX1_34DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;Ctrl;TFS1EX1_34.mp4;34
TFS1EX1_35DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX1;IFS;TFS1EX1_35.mp4;35
TFS1EX2_1DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_1.mp4;1
TFS1EX2_2DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_2.mp4;2
TFS1EX2_3DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_3.mp4;3
TFS1EX2_4DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_4.mp4;4
TFS1EX2_5DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_5.mp4;5
TFS1EX2_6DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_6.mp4;6
TFS1EX2_7DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_7.mp4;7
TFS1EX2_8DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_8.mp4;8
TFS1EX2_9DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_9.mp4;9
TFS1EX2_10DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_10.mp4;10
TFS1EX2_11DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_11.mp4;11
TFS1EX2_12DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_12.mp4;12
TFS1EX2_13DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_13.mp4;13
TFS1EX2_14DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_14.mp4;14
TFS1EX2_15DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_15.mp4;15
TFS1EX2_16DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_16.mp4;16
TFS1EX2_17DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_17.mp4;17
TFS1EX2_18DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_18.mp4;18
TFS1EX2_19DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_19.mp4;19
TFS1EX2_20DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_20.mp4;20
TFS1EX2_21DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_21.mp4;21
TFS1EX2_22DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_22.mp4;22
TFS1EX2_23DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_23.mp4;23
TFS1EX2_24DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_24.mp4;24
TFS1EX2_25DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_25.mp4;25
TFS1EX2_26DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_26.mp4;26
TFS1EX2_27DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_27.mp4;27
TFS1EX2_28DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_28.mp4;28
TFS1EX2_29DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_29.mp4;29
TFS1EX2_30DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_30.mp4;30
TFS1EX2_31DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_31.mp4;31
TFS1EX2_32DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_32.mp4;32
TFS1EX2_33DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_33.mp4;33
TFS1EX2_34DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;Ctrl;TFS1EX2_34.mp4;34
TFS1EX2_35DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX2;IFS;TFS1EX2_35.mp4;35
TFS1EX3_1DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_1.mp4;1
TFS1EX3_2DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_2.mp4;2
TFS1EX3_3DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_3.mp4;3
TFS1EX3_4DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_4.mp4;4
TFS1EX3_5DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_5.mp4;5
TFS1EX3_6DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_6.mp4;6
TFS1EX3_7DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_7.mp4;7
TFS1EX3_8DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_8.mp4;8
TFS1EX3_9DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_9.mp4;9
TFS1EX3_10DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_10.mp4;10
TFS1EX3_11DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_11.mp4;11
TFS1EX3_12DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_12.mp4;12
TFS1EX3_13DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_13.mp4;13
TFS1EX3_14DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_14.mp4;14
TFS1EX3_15DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_15.mp4;15
TFS1EX3_16DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;Ctrl;TFS1EX3_16.mp4;16
TFS1EX3_17DLC_resnet50_OFFICAL_TSE_SHOCKBOX_NETWORKAug16shuffle1_1030000.csv;M;EX3;IFS;TFS1EX3_17.mp4;17
